## RECSRecommendations Upload File,,,,,,,,,,
## RECS''## RECS'' indicates a Recommendations pre-process header. Please do not remove these lines.,,,,,,,,,,
## RECS,,,,,,,,,,
## RECSUse this file to upload product display information to Recommendations. Each product has its own row. Each line must contain 19 values and if not all are filled a space should be left.,,,,,,,,,,
## RECSThe last 100 columns (entity.custom1 - entity.custom100) are custom. The name 'customN' can be replaced with a custom name such as 'onSale' or 'brand'.,,,,,,,,,,
## RECSIf the products already exist in Recommendations then changes uploaded here will override the data in Recommendations. Any new attributes entered here will be added to the product''s entry in Recommendations.,,,,,,,,,,
## RECSentity.id,entity.name,entity.categoryId,entity.message,entity.thumbnailUrl,entity.value,entity.pageUrl,entity.inventory,entity.margin,entity.brand,entity.color
LLMJ03.1-S,Montana Wind Jacket,"products,products:men,products:men:tops,products:men:tops:jackets",,https://luma.enablementadobe.com/content/dam/luma/en/products/men/tops/jackets/mj03-black_main.jpg,49,/content/luma/us/en/products/men/tops/jackets/montana-wind-jacket.html#LLMJ03.1-S,20,3,Luma,
LLMJ06.1-S,Jupiter All-Weather Trainer,"products,products:men,products:men:tops,products:men:tops:jackets",,https://luma.enablementadobe.com/content/dam/luma/en/products/men/tops/jackets/mj06-blue_main.jpg,56.99,/content/luma/us/en/products/men/tops/jackets/jupiter-all-weather-trainer.html#LLMJ06.1-S,20,3,Luma,
LLMJ12.1-S,Proteus Fitness Jackshirt,"products,products:men,products:men:tops,products:men:tops:jackets",,https://luma.enablementadobe.com/content/dam/luma/en/products/men/tops/jackets/mj12-orange_main.jpg,45,/content/luma/us/en/products/men/tops/jackets/proteus-fitness-jackshirt.html#LLMJ12.1-S,20,3,Luma,
LLMJ11.1-S,Typhon Performance Fleece-lined Jacket,"products,products:men,products:men:tops,products:men:tops:jackets",,https://luma.enablementadobe.com/content/dam/luma/en/products/men/tops/jackets/mj11-black_main.jpg,60,/content/luma/us/en/products/men/tops/jackets/typhon-performance-fleece-lined-jacket.html#LLMJ11.1-S,20,3,Luma,
LLMJ10.1-S,Mars HeatTech™ Pullover,"products,products:men,products:men:tops,products:men:tops:jackets",,https://luma.enablementadobe.com/content/dam/luma/en/products/men/tops/jackets/mj10-red_main.jpg,66,/content/luma/us/en/products/men/tops/jackets/mars-heattech_-pullover.html#LLMJ10.1-S,20,3,Luma,
LLMH11.1-S,Grayson Crewneck Sweatshirt,"products,products:men,products:men:tops,products:men:tops:hoodies_sweatshirts",,https://luma.enablementadobe.com/content/dam/luma/en/products/men/tops/hoodies-&-sweatshirts/mh11-white_main.jpg,64,/content/luma/us/en/products/men/tops/hoodies_sweatshirts/grayson-crewneck-sweatshirt.html#LLMH11.1-S,20,3,Luma,
LLMH13.1-S,Marco Lightweight Active Hoodie,"products,products:men,products:men:tops,products:men:tops:hoodies_sweatshirts",,https://luma.enablementadobe.com/content/dam/luma/en/products/men/tops/hoodies-&-sweatshirts/mh13-blue_main.jpg,74,/content/luma/us/en/products/men/tops/hoodies_sweatshirts/marco-lightweight-active-hoodie.html#LLMH13.1-S,20,3,Luma,
LLMH12.1-S,Ajax Full-Zip Sweatshirt ,"products,products:men,products:men:tops,products:men:tops:hoodies_sweatshirts",,https://luma.enablementadobe.com/content/dam/luma/en/products/men/tops/hoodies-&-sweatshirts/mh12-blue_main.jpg,69,/content/luma/us/en/products/men/tops/hoodies_sweatshirts/ajax-full-zip-sweatshirt.html#LLMH12.1-S,20,3,Luma,
LLMH10.1-S,Mach Street Sweatshirt ,"products,products:men,products:men:tops,products:men:tops:hoodies_sweatshirts",,https://luma.enablementadobe.com/content/dam/luma/en/products/men/tops/hoodies-&-sweatshirts/mh10-blue_main.jpg,62,/content/luma/us/en/products/men/tops/hoodies_sweatshirts/mach-street-sweatshirt.html#LLMH10.1-S,20,3,Luma,
LLMH09.1-S,Abominable Hoodie,"products,products:men,products:men:tops,products:men:tops:hoodies_sweatshirts",,https://luma.enablementadobe.com/content/dam/luma/en/products/men/tops/hoodies-&-sweatshirts/mh09-blue_main.jpg,69,/content/luma/us/en/products/men/tops/hoodies_sweatshirts/abominable-hoodie.html#LLMH09.1-S,20,3,Luma,
LLMS07.1-S,Deion Long-Sleeve EverCool™ Tee,"products,products:men,products:men:tops,products:men:tops:tees",,https://luma.enablementadobe.com/content/dam/luma/en/products/men/tops/tees/ms07-green_main.jpg,39,/content/luma/us/en/products/men/tops/tees/deion-long-sleeve-evercool-tee.html#LLMS07.1-S,20,3,Luma,
LLMS08.1-S,Strike Endurance Tee,"products,products:men,products:men:tops,products:men:tops:tees",,https://luma.enablementadobe.com/content/dam/luma/en/products/men/tops/tees/ms08-black_main.jpg,39,/content/luma/us/en/products/men/tops/tees/strike-endurance-tee.html#LLMS08.1-S,20,3,Luma,
LLMS10.1-S,Logan HeatTec® Tee,"products,products:men,products:men:tops,products:men:tops:tees",,https://luma.enablementadobe.com/content/dam/luma/en/products/men/tops/tees/ms10-blue_main.jpg,24,/content/luma/us/en/products/men/tops/tees/logan-heattec_-tee.html#LLMS10.1-S,20,3,Luma,
LLMS02.1-S,Ryker LumaTech™ Tee (V-neck),"products,products:men,products:men:tops,products:men:tops:tees",,https://luma.enablementadobe.com/content/dam/luma/en/products/men/tops/tees/ms02-gray_main.jpg,28,/content/luma/us/en/products/men/tops/tees/ryker-lumatech_-tee-v-neck.html#LLMS02.1-S,20,3,Luma,
LLMS01.1-S,Aero Daily Fitness Tee,"products,products:men,products:men:tops,products:men:tops:tees",,https://luma.enablementadobe.com/content/dam/luma/en/products/men/tops/tees/ms01-black_main.jpg,24,/content/luma/us/en/products/men/tops/tees/aero-daily-fitness-tee.html#LLMS01.1-S,20,3,Luma,
LLMT11.1-S,Atlas Fitness Tank,"products,products:men,products:men:tops,products:men:tops:tees",,https://luma.enablementadobe.com/content/dam/luma/en/products/men/tops/tanks/mt11-blue_main.jpg,18,/content/luma/us/en/products/men/tops/tanks/atlas-fitness-tank.html#LLMT11.1-S,20,3,Luma,
LLMT12.1-S,Cassius Sparring Tank,"products,products:men,products:men:tops,products:men:tops:tees",,https://luma.enablementadobe.com/content/dam/luma/en/products/men/tops/tanks/mt12-blue_main.jpg,18,/content/luma/us/en/products/men/tops/tanks/cassius-sparring-tank.html#LLMT12.1-S,20,3,Luma,
LLMT10.1-S,Tiberius Gym Tank,"products,products:men,products:men:tops,products:men:tops:tees",,https://luma.enablementadobe.com/content/dam/luma/en/products/men/tops/tanks/mt10-yellow_main.jpg,18,/content/luma/us/en/products/men/tops/tanks/tiberius-gym-tank.html#LLMT10.1-S,20,3,Luma,
LLMT09.1-S,Sinbad Fitness Tank,"products,products:men,products:men:tops,products:men:tops:tees",,https://luma.enablementadobe.com/content/dam/luma/en/products/men/tops/tanks/mt09-blue_main.jpg,29,/content/luma/us/en/products/men/tops/tanks/sinbad-fitness-tank.html#LLMT09.1-S,20,3,Luma,
LLMT08.1-S,Sparta Gym Tank,"products,products:men,products:men:tops,products:men:tops:tees",,https://luma.enablementadobe.com/content/dam/luma/en/products/men/tops/tanks/mt08-green_main.jpg,29,/content/luma/us/en/products/men/tops/tanks/sparta-gym-tank.html#LLMT08.1-S,20,3,Luma,
LLMP11.1-32,Aether Gym Pant ,"products,products:men,products:men:bottoms,products:men:bottoms:pants",,https://luma.enablementadobe.com/content/dam/luma/en/products/men/bottoms/pants/mp11-brown_main.jpg,59.2,/content/luma/us/en/products/men/bottoms/pants/aether-gym-pant.html#LLMP11.1-32,20,3,Luma,
